file,begin,end,original,fold,channel
0.csv,660480,668160,096-1.csv,3,# ECG Channel 1
1.csv,4400640,4408320,096-1.csv,4,# ECG Channel 1
2.csv,5544960,5552640,096-1.csv,5,# ECG Channel 1
3.csv,9169920,9177600,096-1.csv,4,# ECG Channel 1
4.csv,10936320,10944000,096-1.csv,1,# ECG Channel 1
5.csv,12288000,12295680,096-1.csv,1,# ECG Channel 1
6.csv,12771840,12779520,096-1.csv,4,# ECG Channel 1
7.csv,14338560,14346240,096-1.csv,3,# ECG Channel 1
8.csv,14976000,14983680,096-1.csv,2,# ECG Channel 1
9.csv,15198720,15206400,096-1.csv,4,# ECG Channel 1
10.csv,15828480,15836160,096-1.csv,2,# ECG Channel 1
11.csv,16327680,16335360,096-1.csv,2,# ECG Channel 1
12.csv,17456640,17464320,096-1.csv,4,# ECG Channel 1
13.csv,17756160,17763840,096-1.csv,3,# ECG Channel 1
14.csv,18040320,18048000,096-1.csv,4,# ECG Channel 1
15.csv,1105920,1113600,096-5.csv,4,# ECG Channel 1
16.csv,2880000,2887680,096-5.csv,3,# ECG Channel 1
17.csv,5099520,5107200,096-5.csv,5,# ECG Channel 1
18.csv,7833600,7841280,096-5.csv,4,# ECG Channel 1
19.csv,7887360,7895040,096-5.csv,1,# ECG Channel 1
20.csv,8087040,8094720,096-5.csv,1,# ECG Channel 1
21.csv,11834880,11842560,096-5.csv,2,# ECG Channel 1
22.csv,13992960,14000640,096-5.csv,4,# ECG Channel 1
23.csv,14661120,14668800,096-5.csv,2,# ECG Channel 1
24.csv,16696320,16704000,096-5.csv,1,# ECG Channel 1
25.csv,19530240,19537920,096-5.csv,4,# ECG Channel 1
26.csv,19537920,19545600,096-5.csv,2,# ECG Channel 1
27.csv,21273600,21281280,096-5.csv,3,# ECG Channel 1
28.csv,21496320,21504000,096-5.csv,3,# ECG Channel 1
29.csv,21634560,21642240,096-5.csv,1,# ECG Channel 1
30.csv,3847680,3855360,104-5.csv,3,# ECG Channel 1
31.csv,4293120,4300800,104-5.csv,1,# ECG Channel 1
32.csv,6612480,6620160,104-5.csv,5,# ECG Channel 1
33.csv,7326720,7334400,104-5.csv,1,# ECG Channel 1
34.csv,7449600,7457280,104-5.csv,4,# ECG Channel 1
35.csv,7895040,7902720,104-5.csv,2,# ECG Channel 1
36.csv,8555520,8563200,104-5.csv,3,# ECG Channel 1
37.csv,10621440,10629120,104-5.csv,1,# ECG Channel 1
38.csv,12364800,12372480,104-5.csv,3,# ECG Channel 1
39.csv,14469120,14476800,104-5.csv,5,# ECG Channel 1
40.csv,16757760,16765440,104-5.csv,3,# ECG Channel 1
41.csv,16872960,16880640,104-5.csv,2,# ECG Channel 1
42.csv,18316800,18324480,104-5.csv,1,# ECG Channel 1
43.csv,19706880,19714560,104-5.csv,4,# ECG Channel 1
44.csv,20643840,20651520,104-5.csv,3,# ECG Channel 1
45.csv,399360,407040,104-5.csv,3,ECG Channel 2
46.csv,2196480,2204160,104-5.csv,3,ECG Channel 2
47.csv,3770880,3778560,104-5.csv,5,ECG Channel 2
48.csv,8962560,8970240,104-5.csv,4,ECG Channel 2
49.csv,9315840,9323520,104-5.csv,5,ECG Channel 2
50.csv,10652160,10659840,104-5.csv,2,ECG Channel 2
51.csv,11427840,11435520,104-5.csv,4,ECG Channel 2
52.csv,12579840,12587520,104-5.csv,1,ECG Channel 2
